comment_text	hdb_labels
They should of have settle it in a boxing ring .	-1
Love you.	-1
Trump the bump pay your taxes	-1
STAND UP FOR TRUMP from sweden	-1
I'm from Los Angeles. It really was the most fake vote ever made in America. In the area where I live, everyone voted for Donald Trump and some did not even know Joe Biden. As far as I know, the same thing happened in the whole city. Whoever you asked said that Trump is the best prime minister who really cares about his people. Can anyone explain where the 76% number for biden in my area came from? The biden may not have received even 5 votes. What can I say ... Let me not forget that in the place where the voting took place, those who gave us ballot papers, shouted ALL BIDEN TO VOTE. What is this??? Maybe they did not want a man who supported us for covid 19 and said it as it really should. From what we know from acquaintances and friends in recent days, in many cities in America they did not even take out Trump's ballot. But if you did not vote, you would be fined. I know of another incident where the wife of a friend of mine in Washington, where they received a phone call last night threatening that if Biden did not come out with 32 votes more, HE WOULD LOSE HER JOB. The whole USA wanted Donald to be prime minister again. We know that a major fraud was committed against him.	-1
Joe Biden is not the President.  He has dementia and he needs to stop playing his games with the People of the United States.  Joe gets nothing done and his son is a crook.  Joes wife is not a doctor of medicine.  Time for Joe and his wife and his criminal son to face a trial and go to jail for their crimes.	-1
this is very funny, good job usa	-1
á€€á€ºá€¼á€”á€¹á€±á€á€¬á€¹á€œá€…á€®á€…á€¥á€¹ á€±á€•á€¸á€‘á€¬á€¸á€á€¬á€˜á€Šá€¹á€±á€œ á€¡á€†á€€á€¹á€á€¼á€šá€¹á€±á€€á€¬á€„á€¹á€¸á€±á€¡á€¬á€„á€¹ á€»á€„á€„á€¹á€…á€›á€¬ á€™á€œá€­á€¯ á€€á€›á€„á€¹á€á€­á€¯á€·á€±á€”á€‘á€­á€¯á€„á€¹á€›á€¬á€œá€±á€™á€¸ á€¡á€»á€•á€Šá€¹á€·á€¡á€…á€¶á€¯ á€…á€•á€«á€¸á€€á€­á€¯á€šá€¹á€á€­á€¯á€„á€¹á€œá€¯á€•á€¹á€•á€«á€á€Šá€¹ á€†á€”á€¹á€…á€€á€¹á€…á€•á€«á€¸á€†á€€á€¹ á€‘á€¯á€•á€¹ á€œá€¯á€•á€¹á€–á€­á€¯á€·á€›á€½á€­á€›á€„á€¹ á€¡á€±á€™á€›á€­á€€á€¬á€™á€½á€¬á€œá€†á€šá€¹á€á€¼á€šá€¹ á€œá€­á€¯á€· á€›á€•á€«á€á€Šá€¹ á€œá€°á€»á€€á€®á€¸	12
Making a note for myself: 1:36:58	-1
omg TRUMP JUST LET BIDEN FREAKIN TALK STOP JUMPING IN . its soo not cool how when the person tells biden to talk trump JUMPS in and starts talking like just jeez give a chance for biden stop talking when he is. and i am so glad biden is right now a presedent bc i dont like how trump sad in his debate that I AM THE LAST RACEST PERSON. like come on that we can all agree on that he isnt true he always talks crap about black and muslim people. and i am muslim so that also means that he talked crap about me and i dont take that. so everyone that votes trump are rude just like him . i mean like jeez if u think about it he always talks crap isnt he sapost to be a presedent and make the world a better place but he isnt, all he dose is talk sh** about others instead of acting like a presedent like jeez. and biden is a very good man and hes kind and he acts like a presedent and dosent talk shi** about others so thank god hes the presedent	-1
I think Republicans and Democrats should be ashamed, anyone should have a free Health care system in the USA in  2021. We are talking about the USA, not a Third World country!!!	-1
"whoâ€™s here 2021?

â¬‡ï¸"	-1
Donald Trump only tells lies.	223
Donald Trump is a liar.	223
Joe Biden will unify the nation.	-1
Joe Biden is honest and kind.	-1
Joe was roasted.	-1
shut up	-1
"Trump, Thank you everything!!  THANK YOU FOR FIGHTING FOR US!!! 
1- Thank you for the covid 19 vaccine.
2- Thank you for the greatest economy.
3- Thank you for border security and the wall.
4- Thank you destroying ISIS. 
5- Thank you the middle east peace deals.
6- Thank you for ending the endless wars in Iraq and Afg. and de-escalation N. Korea. 
7- Thank you for lowering the interest rates and lowering taxes.
8- Thank you for making china pay their fair share on the treads and not be their little puppet.
9- Thank you for prison reforms, funding black and minorities zones and colleges.
10- Thank you for bring jobs back to the US. 
And good luck America with sleepy nonsense Joe, The creep,  The Corrupt,  The Chinese little puppet, The race card player, been doing this 37 years and have not done a thing but play the blame game,  with Kamala Harris the fake lair!  who slept her way up the to office, This country is heading to some dark days...."	-1
"Anybody catch her call him Vice President Biden? Around 35:40 
Besides that, these guys have yet to actually answer any question. 

Is this seriously what ya'll have given yallselves? These yall choices huh... Thats sad. I mist say Ive never been one to dive into politics but curiosity has brought  me to this and WE ARE FUCKED."	-1
It's a shame that people event talk more about the actual debate and just joked about it even though it was the most reasonable and logical one ğŸ˜•	-1
"Trump: ""I am the least racist person in this room""

Biden: ""Will you shut up man"""	-1
Also Biden:*laughing and smiling at trump*	-1
Biden:*looking away from trump Trump:*looking at Biden with bad faces*	-1
Does Biden know where he is?	-1
34:32 to 34:37 kristen welker laughs as trump claims joe biden stays in his basement	-1
When someone is asking you, what steps or action plans youâ€™d be taking to solve the problems? All Joe does was criticizing trump. JOE BIDEN IS A JOKE.	-1
using bklack people betting one up against the other sad very very sad how much hate was brought about based on that BLM DRAMA should find something else to promote hate	-1
WHY ARE YOUR EYES SO BLUE WHEN THEY WAS BROWN IN @)!! DEBATES??????	-1
Any excuse will Do Joe BIden. but facts are facts You Do not Pray And you told your audience WE DONT NEED PRAYERS FROM THE WHITE HOUSE...Than deleted the tape ! YOU CANNOT DELETE IT FROM GOD ALMIGHTY OK GJMJ	-1
9min	-1
10/10	-1
Biden is so idiotic it blows my mind. He can barely make a sentence or think for himself	-1
Ouuah NASA	-1
Biden'$	331
My trump'$	-1
Trump is such a great president	-1
Pop'$	-1
Pop	-1
Talk to them Lord baby's	-1
By	-1
Looking good let's go Dolphins	-1
What's the show case guys	-1
"\\\\ ARE GEORGIA AND OTHER STATES UNDER GERRYMANDERING DARKNESS? //// Instead of clean election run inside well established county-borders, Gerrymandering people tilt election borders by their ""pre-selected"" racial and other known voting tendencies, as reportedly done at least in Georgia [YOU-tube, Mar 9, 2017],""'Washington,[127], Arizona,[128], California[129], [130] Rhode Island [131], New Jersey [132,133]"" - Wikipedia, and Oct 17, 2019, YOU-tube: ""The man who rigged America's election maps."" To avoid destabilizing tainting of future regimes, well established county borders should be used to remove doubts regarding the Nov-3-run to be compared with a clean general runoff. No time? WRONG. The original constitution: Four months post election date. as done over hundred years until president FDR changed it in 1932. Naturally some would object, but what is more important?..\\\\"	-1
"53:08
Heeeeeeell nah. I woulda been like... ""Uh...No excuse you bitch I was talking."""	-1
How does anyone support this dumbshit. Trump can kick rocks.	-1
Never had it	-1
Your uncles arguing at a party:	-1
"Yes, I do like when two men in the 70s argue, I do
I edited the comment coz I forgot the second comma"	-1
Why hasnâ€™t anyone made a with health bars version of this	-1
https://youtu.be/2CHu2ck3RxQ	162
"Most words said 
Biden: Come on 
Trump: millions"	-1
The eight pollution premenstrually develop because gauge objectively sign abaft a well-off switch. dispensable, blue-eyed trouble	-1
See Gilberti vs CDC, et al - ends all Fake Coronavirus Pandemic from Smith-Mundt act and Federal Reserve, 50yrs of EPA and Tampa Central Command Terrorism w Rothschild Zionist all over NY, Florida, Hollywood and Israel w Greenberg Traurig Law .   https://dockets.justia.com/docket/california/cacdce/2:2020cv08251/794898	-1
"1:37:46 

Trump: I'm the least racist person in the room!

Me: Yeah the guy who says he wants to build a wall between Mexico and the U.S and ban Mexicans from the U.S"	66
"You canâ€™t give 2 minutes for something very important. Give the candidates the chance to talk freely without interruption from the moderator. 
Better: the first candidate answer the question freely, the second too, and then open discussions and the moderator shouldnâ€™t comment about anything or correct any person but only give questions. The moderator could prefer one over another using little phrases."	-1
"The donkey win
https://youtu.be/Otc3jJ3UO0E"	-1
People are arguing all over local social media's around the world on who is better Joe Biden or Donald Trump truth be told I think that Donald Trump was a horrible mistake and for the 2020 election there were two horrible people running for president so we had to vote for one and we choose Joe Biden and that's final Donald Trump can keep on arguing saying that the elections were rigged and everything but even if we were to have another election there is a very low possibility that Donald Trump would win so we should just wait until Joe Biden's reign to end to decide if he's a good president or not so let's not judge him when he has just became president ( A lot of people are gonna hate me for this (ï½ï¿£â–½ï¿£)ï½ )	-1
Trump 2020	253
"ADD 4 PSYCHEDELICS  ON SNAP CHAT AT: psych_trip2000 
HI EVERYONE TODAY IS MY FIRST TIME TO TRY DMT. I BOUGHT 2 GRAMS FROM THIS PSYCHEDELIC PLUG 
YESTERDAY AND I AM HAPPY TO SHARE MY EXPERIENCE OUT IF YOU WANT TO TRY ADD THEM  ON SNAP 
CHAT AT: psych_trip2000      : psych_trip2000     Lsd, dmt, shrooms, ket, salvia , 2cb, 
mescaline, wax, weed, Codeine, carts, vapes and mdma. ADD THEM ON SNAP CHAT AT: psych_trip2000"	-1
https://www.youtube.com/watch?v=le0efGbtP3c&feature=youtu.be                                                                                                           Must watch -------------like -----------share	-1
Reporter biased against trump	-1
"This shit: is why the rest of the world is laughing at you. Your greedy, arrogant, patriotistic racism towards the world is shameful enough. But when you believe the words of the world government's bitches who are just on the stage quoting stone age history, thats when the rest of us understand why you guys are the dumbest. Why dont you try learn a few things from the East maybe it will make the obese nation built on genocide and rape ""great"" again. We are all slaves but if we side with the elite's attempt to use our obsession with patriotism then what? Then you have failed as a human being. A hungry family is a hungry family. Put the guns down and use your brains for once. Wake up and demand change you trigger happy money freaks. We cannot evolve if we dont aim to acknowledge that WE ARE ONE RACE. And creating a virus to send into China clearly wont work either"	-1
this is the best comedy show ive ever seen	-1
The only thing that's operation warp speed is Trump out of office!	-1
"I.WANT. CUM
 IN . MY THROATSğŸ¤¤"	-1
we are so screwed a sleepy fool at the wheel	-1
is it Jyna  or China ?	23
"â˜ Trump
â˜ BIDEN
â˜ Xavier
â˜‘ Jesus"	-1
"Everyone reading the comments: 
Screw the important truth thats too much for my brain. Wheres all the meaningless, no spine no helping others, comfy comedy to make ME feel better baaa baaa baaaaa"	-1
im glad someone sees the obese nation for what it is. Its been tough but we have put the west in charge without thinking of the downside. And as soon as China starts gaining more power? Of course why else would america release a MAN MADE VIRUS OVER THERE.. so that once again we become trigger happy patriotic sheep hungry for a brand new war.. baaa baaa baaaa. PATRIOTISM IS KILLING YOU	-1
Im just here for the comments	177
Left foot stepers belmont	-1
https://www.washingtontimes.com/news/2020/sep/30/hunter-biden-burisma-payments-detailed-treasury-de/	-1
I donâ€™t want a vaccine.	126
Bear tactic none option	-1
ğŸ’”	-1
I have seen better high school debates than this.	-1
"Joe Biden: ""there are 1,000 deaths a day""
December 2020: ""Gotta pump those numbers up. Those are rookie numbers"""	-1
THE DEBATE WAS USELESS COZ THE DEMONCRATS ALREADY PLANNED TO CHEAT THE ELECTIONS! SHAME!!! DISGUSTING	-1
bby trumpie is so cute uwuğŸ’–ğŸ¥º	-1
Let's debate and chill +_+	-1
Cut all the Bull. Just get started.	-1
The sparkling kale additionly welcome because withdrawal lovely advise along a parched piccolo. whole, thundering fisherman	-1
TrÃ¡i sung rá»«ng..mÃ¬nh Äƒn rui.khÃ´ng ngon cho lam cháº¥t lÆ°á»£ng video khÃ´ng Ä‘Æ°á»£c tá»‘t	-1
.	11
why is trump keep cutting the lady off! can she talk please.	83
Donald Trump for four years youâ€™ve been doing things horrible for the country so donâ€™t say that you ran for president because of how bad Biden is when you said that Barack Obama and Joe Biden did not do anything for the country of course they did they were president and Vice President at least Biden has a good way to protect us from COVID-19 when youâ€™re saying that Biden will close down the country as youâ€™re not that smart and youâ€™re saying that just to be a bully and you want more people to vote for you instead of him heâ€™s a nice guy heâ€™s smart just respect people I canâ€™t wait for you to get out of office	-1
he want to get off the subject of china because he know he been getting money!  from them so know he want to talk a bout something else.	-1
trump have not been paying taxes and he talking about he payed that a lie. he saying that because  he going to jail. that  stuff he saying is a  lie. trump u need JESUS.  joe  don't need to fuss with a jack ass.	-1
trump is lying he talking a bout he don't get money from russia	-1
this is  wrong people need  to stop this mess.  god is on his way back we need to get  back in church.	-1
Biden should be tested for performance enhancing drugs.  He's never this lucid.	-1
Show Trump's response douchebags.  It DESTROYS Biden.	-1
1:01:37 *Oop*	-1
1:58:00 Melania's Hand ğŸ˜‚ ğŸ˜‚ ğŸ˜‚	-1
I watch this just for entertainment ğŸ˜†	-1
36:25 it is Chinaâ€™s fault	-1
1:41:56 My all time favorite moment ğŸ¤£ğŸ¤£	-1
I just came here to see Biden roast Trump	-1
President Biden.  77 years old and cleaning Donald's clock.  Just another day at the office for him.	-1
https://m.youtube.com/watch?v=nB0RXz8JcdU&feature=youtu.be	165
Well, were fucked.	70
"The vaccine..this is a funny story. 
We are all going crazy with Chris Brown ğŸ˜‚ğŸ‘‹"	-1
Trump is horrible Bidenâ€™s awesome	-1
They had to change the moderator because the previous one hanged himself after the debate	-1
Any country interference in the election ğŸ—³ will pay a price ğŸ¤«ğŸ˜¡Iâ€™d say it did and hunterâ€™s been stuffing dadâ€™s pockets ğŸ’µ.	-1
Everything is simply not true Joe????	-1
Bring those kids to your state Joe come on man!	-1
Democrats are dooming us to poverty	-1
I do not like trump	-1
does anyone know how to build a nether portal	-1
Yep thatâ€™s right Joe bidden won	-1
Biden won	322
Eh you guys had your schools closed? We in Serbia had our schools open since september till late november.	-1
i am available I love â¤ï¸ full news	-1
Yang pilih allah like.	-1
"Hello! Welcome to the Illuminati brotherhood an
elite association that elevate humanity. Our
main aim is to make you rich and famous. This
are the basic benefit a member is gonna be
enjoying for a start....
1- 1,000,000USD
2- A car worth 2,000,000USD
3- A house in any country of your choice and lot
more. Please only those who are ready to join with their whole heart
should inbox me if interested or whatsApp[phone] ..l"	-1
I donâ€™t understand why people choose old candidates. Trump is 74 I believe and Biden is 78.	-1
https://www.youtube.com/watch?v=5G62RhQk1Sk&t=18s	165
King foxy	-1
The square red fifthly close because singer lately curve by a gifted invention. temporary, evanescent brazil	-1
https://soundcloud.com/djjudd/sets/f-k-donald-trump #DumPTrumP #Trump #DonaldTrump	130
Sad excuse for a debate.	-1
"Iâ€™m British and take a lot of notice of our allies across the pond.....this debate has only strengthened my belief that Trumpy is a complete moron....a racist,arrogant clown! No one on this planet is to blame for this horrible Virus to hit us all....but the true colours of a caring President would be to immediately get everyone together who can advise him on all aspects on actions to take! As of my writing,thank god Trumpy has been booted out as from January 20th 2021 and this gentleman,Mr Joe Biden..President Elect.. will do everything he can to reboot America,to heal the wounds of the jobless,to act on poverty....and make America a great country as itâ€™s always been before Trumpy got his dirty hands on it! 
Nobody is perfect....no one,but Joe is a normal thinking,caring human being who will do all he can to make good where itâ€™s needed! God bless you Americans...fret not...help is coming your way very soon!"	-1
I thought of Investing in bitcoin around July Feb 2018 but was discouraged with the rise and fall of bitcoin. I don't know if it's still safe and ideal to invest now and what platform is recommended	-1
"Bitcoin is the future, Investing in it now will be the wisest thing to do especially with the current rise
For real it's very profitable"	-1
Yes, again, promise made, promise kept. Vaccines approved, and administered. Trump gets things done.	-1
Ta baba na poczÄ…tku to wyglÄ…da jak facet	186
Well ^^ We are ready to be extinct. The whole world in general :)	-1
Wtf I searched for how to debloat windows why is this the first video?	-1
"I don't look at it like blue and red staes, I look at it as the United states
2 seconds later...
The red states have the highest numbers


This idiot just stutters and doesnt make a single good point"	265
Trump looked sick to his stomach at the end of the debate. ğŸ˜‚ğŸ˜‚ğŸ˜‚	-1
"""This was a Big Accident""
â€”Master Oogway"	-1
joe got the point eh both are amazing it just that joe didnâ€™t sit heâ€™s chair yet well see :) but joe is right and hes winning it :) is hard to trump position thu cant really blame both of them if you ask me the truth? two of them make them president make this corona end .   the end everyone happy	-1
"The word we heard lot of times from Biden is "" come on """	-1
Indians would be thinking what a pyari debate is this	-1
Why the fuck did we elect this moron ....	-1
1:01:36	216
49:23	216
So who is our president nowğŸ§	-1
Trump 2020ğŸ‡ºğŸ‡¸â™¥ï¸	-1
I'm happy that Biden won, honestly, but gotta give it to the orange man -- he was right about the vaccine being ready by the end of the year.	-1
Who is this nigga all I get foo	-1
If this wouldâ€™ve been 1988 Biden vs. 1998 Trump, this wouldâ€™ve been the greatest Debate ever	-1
SERIOUSLY BITCOIN IS THE ONLY TRUE DEMOCRACY EVER EXISTED IN THE WORLD I'LL ADVISE PEOPLE TO INVEST IN IT NOW.	-1
"â€˜Big, beautiful factoriesâ€™ 

-President Donald J. Trump, 2020"	-1
Is it just me or how the fuck dose Kamala Harris looks so good and sheâ€™s ok most 60 like wtf	-1
Minimmanditoryies is very important point biden has to help this nation.	-1
Yeah. I don't know if you can prove for some reason that there is racism. I walked through New York City with a hood on. Didn't get asked anything from a cop or got shot. This is the pinnacle of the 911 attacks in New York	-1
I ELECT FOR OR PRESIDENT BUBUNUBUBUNUBUIEDENNNNNNNNN. N. N. N.  he is so clear in his agenda to improve America. What is it though?	-1
The motionless july routinely ban because camp conservatively protect from a ill-fated adapter. repulsive, lewd comma	-1
"""Not that many of you are gonna die, so don't worry about it""!! ................ so if its not worth worrying about, why would we shut down the economy!?"	-1
"Keep the faith sticker and tshirts
https://mickydee.com"	-1
"Trump:You took everything from me. 
Biden:I don't even know who you are?"	-1
I play this video in the background every single day for my daily dose of humor!	-1
https://www.youtube.com/watch?v=Mq5vLjkL6YU	165
TRUMPS FACE AT THE CAMERA AT 49:25 has me screaming ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	-1
Joe Biden is a real politician.	-1
The whole condor intrinsically last because gum beverly kneel via a shy shape. marvelous, aback waiter	-1
"Trump is such an idiot. He's just a lame idiot who dosen't do his job. He's got better things to do than control a country. He should be happy to be leaving the fite house on the 20th.

""It's not my fault we have coronavirus, it's China's fault"""	-1
0:40 she is hot girl and sexygirl.	-1
Freaking butt holes stole the election F Joe Biden an F Kamala Harris	-1
Hopefully, these old men will go away into retirement. Term limits. If youâ€™re 80 let the 50 somethings run the country. Talk about that	-1
Trump was handed his ass by Biden. Glorious.	-1
Poland has got illegal chemical weapons! https://without-justice.com/	-1
"LIKE FOR TRUMP! ğŸ˜€
reply for biden... ğŸ¥±"	-1
â€œBecause they know I know them, and they know me.â€ 48:40	-1
"Debating on the Internet is basically 

â€œMy opinion mattersâ€ â€œNO MINE DOESâ€ 
Itâ€™s just dumb shit really stop harassing people to get into your bullshit Boomer debating 

Also your opinion isnâ€™t worth 2cents either 
No one gives a shit about your opinion polititards"	-1
"How desperate and pathetic do you have to be to debate on the internet Like Nobody gives a shit, really

https://youtu.be/Ycym8i7hjcA From Papu franku himself"	-1
k joe biden should be president	-1
1:42:30 please check... also here is my life time mission: ALL WE NEED IS A GARDEN AND INTERNET TO LIVE, ALL YOU HAVE TO DO IS TO SHARE THIS MESSAGE... Kash2030, The First President of the world!!!	-1
Who cares about trump or Biden the one you should vote for is rotating duck with flippers	-1
Trump very strong president	-1
I'm European and if I could vote I would vote TRUMP	-1
She keeps cutting trump off! Notice everytime biden goes to talk she lets him respond. Lefty?	-1
https://chat.whatsapp.com/L9UUBqR5ei33LVgZV4ECcW	-1
Trump is so much smarter then this clown. Idk what you democraps see in this old senile pervert. Y'all are some sick bastards!	-1
The two oompa loompa's battle to the death.	-1
"I am an SBA Loan Specialist, I assist borrowers by helping them complete SBA online applications correctly and to maximize chances of being approved.  

Email me: [email]

 and lets get started."	149
Trump should bring in the military with his executive orders to investigate because they will never let another trump in the white house Trump you got limited time before it's too late	-1
Two years ago my husband left me for another woman  and i was dis-organise during that period, in search for help on how to get him back i was decieved by so many fake spell casters until i meant this great genuine Dr Prince oseghale who helped in bringing back my husband and restored love and peace into my family, i will be forever greatful to him. Contact him for any kind of problem, wealth making, looking for a genuine relationship, need pregnancy, want to be famous, need good job, need protection, etc. contact him for in him you will find sincerity and trust *([email])* Also you can whatsApp his private line:  [phone]) .Am greatful Dr. Oseghale you are indeed a blessings.	149
"Trump saying, ""who built the cages"" is like a mass shooter saying ""who built the gun"" to shift the blame of the mass shooting from themselves in court."	-1
"Anarchism is the solution for humanities problems. 

RESEARCH ANARCHISM"	-1
29:28	216
Hello everyone !!!!	-1
1:11:44 what the fuck is he talking about ? Does he know what we don't know ? Is there something new ?	-1
TRUMP2029-2024	-1
